Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-frwcrqnosbqkceajxbypyenauddl/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gypvorhkecfuudeysmbptvofspsd/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fbxewmvsjsjizwaakzzlnibynrrm/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cukppnblsxdpiibcqmwpfpdwemxl/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
bFB642AFF-5139-4BCE-A489-C8C53422131A

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCArmature.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmature.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s428202481.251797
e428202483.921815
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/x86_64/CCArmature.o
x/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmature.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmature.cpp
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmature.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmatureDefine.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCBone.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCDatas.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCRef.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ccConfig.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ccTypes.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCGeometry.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ccMacros.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCConsole.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCMath.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec2.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCMathBase.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec2.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec3.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec3.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Mat4.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec4.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec4.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Mat4.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Quaternion.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Quaternion.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/ios/CCGL.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCVector.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCMap.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCAffineTransform.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCTween.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCProcessBase.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCDecorativeDisplay.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCDisplayFactory.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCColliderDetector.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCDisplayManager.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCNode.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventListener.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEvent.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCScriptSupport.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/CCCommon.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCTouch.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventTouch.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCProtocols.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCBatchNode.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmatureAnimation.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmatureDataManager.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCDataReaderHelper.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/external/json/document.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/external/json/reader.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/external/json/rapidjson.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/external/json/internal/pow10.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/external/json/internal/stack.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/external/json/internal/strfunc.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCSkin.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCSprite.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCRenderer.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCGroupCommand.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCDirector.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCAtlasNode.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmature.cpp299"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCArmature.o [1m/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmature.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler539740f1d985b941^33fcebf3d985b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmature.cpp0000000000000000^4854"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCArmature.o [1m/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmature.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/tonisucic/Documents/apache-ant-1.9.4/bin:/Users/tonisucic/Documents/ADT-Bundle/sdk/tools:/Users/tonisucic/Documents/ADT-Bundle/sdk/platform-tools:/Users/tonisucic/Documents/ADT-Bundle/sdk:/Users/tonisucic/Documents/android-ndk-r9d:/Users/tonisucic/.apportable/SDK/bin:/Users/tonisucic/cocos2d-x/tools/cocos2d-console/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=100 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/.. -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../cocos -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../cocos/editor-support -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/websockets/include/ios -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/freetype2/include/ios -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/curl/include/ios -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/webp/include/ios -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/tiff/include/ios -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/jpeg/include/ios -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/png/include/ios -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/publish/ios/include -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/x86_64 -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/publish/ios -include /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-frwcrqnosbqkceajxbypyenauddl/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCArmature.d --serialize-diagnostics /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCArmature.dia -c /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmature.cpp -o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCArmature.o36"97DDD4E0-6296-44AE-A60D-AF4109E53C7A-
bFB642AFF-5139-4BCE-A489-C8C53422131A

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCArmatureAnimation.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmatureAnimation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s428202483.168491
e428202485.474331
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/x86_64/CCArmatureAnimation.o
x/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmatureAnimation.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmatureAnimation.cpp
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmatureAnimation.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCProcessBase.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmatureDefine.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCDatas.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCRef.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ccConfig.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ccTypes.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCGeometry.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ccMacros.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCConsole.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCMath.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec2.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCMathBase.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec2.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec3.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec3.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Mat4.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec4.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec4.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Mat4.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Quaternion.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Quaternion.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/ios/CCGL.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCVector.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCMap.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCAffineTransform.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCTween.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmature.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCBone.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCDecorativeDisplay.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCDisplayFactory.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCColliderDetector.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCDisplayManager.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCNode.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventListener.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEvent.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCScriptSupport.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/CCCommon.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCTouch.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventTouch.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCProtocols.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCBatchNode.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCArmatureDataManager.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/CCUtilMath.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCSprite.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCCustomCommand.h
